Prix_de_vente,CONDO,5PLEX_ET_MOINS,6PLEX_ET_PLUS,UNIFAMILIALE,ETAGES,AGE,AIRE_HABITABLE,TAXES_AN,Prox_Parc,Prox_Metro
435000,1,0,0,0,3,103,62,1655,0,0
590000,1,0,0,0,1,103,74,2616,0,0
415000,1,0,0,0,1,30,85,2409,0,0
545000,1,0,0,0,1,75,102,3212,0,0
540000,1,0,0,0,1,22,81,3244,1,0
480000,1,0,0,0,1,22,90,3212,1,1
615000,1,0,0,0,1,56,103,3989,1,1
487000,1,0,0,0,1,41,82,3374,1,1
530000,1,0,0,0,1,19,98,3071,1,0
440000,1,0,0,0,1,37,62,2300,1,1
995000,1,0,0,0,2,115,146,5424,0,0
535000,1,0,0,0,1,56,104,3018,1,1
560000,1,0,0,0,1,21,86,3009,1,0
1065000,1,0,0,0,1,71,178,6350,1,0
667000,1,0,0,0,1,56,102,3821,0,0
204000,1,0,0,0,2,56,127,3814,1,0
711000,1,0,0,0,1,115,102,5073,0,0
645000,1,0,0,0,1,115,102,3478,1,1
620000,1,0,0,0,1,115,104,3791,1,0
572000,1,0,0,0,1,56,100,3416,1,1
399000,1,0,0,0,1,14,69,2322,0,1
678000,1,0,0,0,2,37,101,3274,0,1
570000,1,0,0,0,1,11,87,3904,1,0
625000,1,0,0,0,1,115,102,2695,1,1
688000,1,0,0,0,1,115,122,3743,1,0
592000,1,0,0,0,1,115,83,3377,1,1
400000,1,0,0,0,1,104,66,2930,1,0
535000,1,0,0,0,1,10,65,3276,1,1
975000,1,0,0,0,1,21,104,6023,1,0
405000,1,0,0,0,1,20,52,2296,1,0
602000,1,0,0,0,2,61,83,4012,1,1
329000,1,0,0,0,1,20,39,1807,1,1
690000,1,0,0,0,1,73,99,4410,1,0
730000,1,0,0,0,1,73,117,4714,1,0
483000,1,0,0,0,1,25,79,2980,1,1
289000,1,0,0,0,1,8,43,1676,1,1
1635000,1,0,0,0,1,99,253,5669,1,1
342500,1,0,0,0,1,56,50,2500,1,1
850000,1,0,0,0,2,94,139,4243,1,0
400000,1,0,0,0,1,28,55,2477,0,1
410000,1,0,0,0,1,21,77,2328,1,1
600000,1,0,0,0,1,73,91,3496,1,0
395000,1,0,0,0,1,28,76,2241,0,1
813000,1,0,0,0,1,24,94,4542,1,1
1000000,1,0,0,0,2,18,79,4985,1,0
502000,1,0,0,0,1,21,103,3919,1,1
590000,1,0,0,0,1,37,98,3021,1,1
790000,1,0,0,0,2,28,80,4042,1,1
751500,1,0,0,0,1,10,60,4278,1,1
597000,1,0,0,0,1,66,78,2952,1,1
605000,1,0,0,0,1,27,95,3656,0,1
620000,1,0,0,0,1,27,108,4358,0,0
367540,1,0,0,0,1,56,45,1658,1,1
695000,1,0,0,0,2,25,100,4225,1,1
865000,1,0,0,0,1,12,128,4441,1,0
1025018,1,0,0,0,1,106,171,6433,1,1
408000,1,0,0,0,1,21,66,2206,1,0
665000,1,0,0,0,1,73,99,3896,1,0
425000,1,0,0,0,1,25,81,2839,0,1
535000,1,0,0,0,1,8,70,3093,1,1
828000,1,0,0,0,1,73,115,4529,1,0
710000,1,0,0,0,1,115,255,2470,1,0
603400,1,0,0,0,1,15,46,2496,0,1
603400,1,0,0,0,1,15,45,2496,0,1
530000,1,0,0,0,1,15,117,3301,0,1
600000,1,0,0,0,1,115,88,3634,1,1
1762500,1,0,0,0,2,115,181,6370,0,1
455000,1,0,0,0,1,32,69,2270,0,0
800000,1,0,0,0,1,115,131,5319,0,0
490000,1,0,0,0,1,31,81,2633,0,0
978000,1,0,0,0,1,36,119,5117,0,1
715000,1,0,0,0,1,125,101,4344,1,0
470000,1,0,0,0,1,32,66,2164,0,0
465000,1,0,0,0,1,115,80,2972,0,0
800000,1,0,0,0,1,56,94,4906,0,0
549000,1,0,0,0,1,110,78,3477,0,1
255748,1,0,0,0,1,115,37,1676,1,1
470000,1,0,0,0,1,21,78,3168,1,0
370000,1,0,0,0,1,18,50,2095,1,0
640000,1,0,0,0,1,18,94,4004,1,1
687000,1,0,0,0,1,115,97,3800,1,1
607000,1,0,0,0,1,36,86,3969,0,1
535000,1,0,0,0,1,18,76,3156,1,0
850000,1,0,0,0,1,56,123,4293,0,0
631000,1,0,0,0,1,56,99,3651,0,0
370000,1,0,0,0,1,18,50,2180,1,0
418000,1,0,0,0,1,83,62,3057,0,1
1025000,1,0,0,0,1,115,128,6133,1,0
420000,1,0,0,0,1,38,78,1258,0,0
512500,1,0,0,0,1,31,80,2805,0,0
645000,1,0,0,0,1,28,112,4451,0,0
510000,1,0,0,0,1,39,85,2859,0,0
590000,1,0,0,0,1,21,87,3284,1,0
1450000,1,0,0,0,1,56,139,7361,1,0
522500,1,0,0,0,1,40,89,3088,0,0
450000,1,0,0,0,1,56,68,3095,0,1
605000,1,0,0,0,1,13,98,2974,1,0
380000,1,0,0,0,1,95,102,3621,0,1
857777,1,0,0,0,1,56,97,3534,0,0
575000,1,0,0,0,1,110,78,2856,0,0
589000,1,0,0,0,1,115,105,4042,0,0
527000,1,0,0,0,1,31,80,3050,0,0
510000,1,0,0,0,1,31,80,2671,0,0
800000,1,0,0,0,1,33,95,4120,0,0
610000,1,0,0,0,1,56,95,3702,0,0
639000,1,0,0,0,1,56,107,3445,0,0
595000,1,0,0,0,1,56,81,3700,0,0
759000,1,0,0,0,2,56,98,5379,1,0
560000,1,0,0,0,1,115,80,3425,0,1
680000,1,0,0,0,1,115,91,4199,1,0
650000,1,0,0,0,1,115,77,2770,0,0
480000,1,0,0,0,1,115,91,2631,0,1
400000,1,0,0,0,1,115,57,2157,1,1
406000,1,0,0,0,1,115,52,1668,1,1
485000,1,0,0,0,1,112,85,2854,1,1
460000,1,0,0,0,1,115,86,3053,0,0
530000,1,0,0,0,1,10,71,2529,1,1
538000,1,0,0,0,1,115,83,3104,0,0
535000,1,0,0,0,1,35,80,3172,0,0
776000,1,0,0,0,1,115,93,3582,0,0
925000,1,0,0,0,1,10,96,4672,1,1
565000,1,0,0,0,1,115,82,3357,1,1
413000,1,0,0,0,1,111,74,2689,1,0
385000,1,0,0,0,1,14,55,2104,0,1
350000,1,0,0,0,1,93,62,2209,1,0
420000,1,0,0,0,1,93,61,2334,1,0
699000,1,0,0,0,2,9,94,3890,1,0
535000,1,0,0,0,1,56,127,3705,0,0
669000,1,0,0,0,1,115,78,4078,0,1
449000,1,0,0,0,1,18,66,2823,1,0
1044000,1,0,0,0,2,56,106,4490,0,1
388000,1,0,0,0,1,31,58,2161,0,1
430000,1,0,0,0,1,18,78,3024,1,0
879000,1,0,0,0,1,125,86,4791,1,1
520000,1,0,0,0,1,33,67,2499,0,0
650000,1,0,0,0,1,56,102,3502,1,0
557000,1,0,0,0,1,140,76,3557,1,0
465000,1,0,0,0,1,125,84,2582,0,1
500000,1,0,0,0,1,56,74,4127,0,1
370000,1,0,0,0,1,28,68,2188,0,1
518000,1,0,0,0,1,28,70,3099,0,1
800000,1,0,0,0,1,120,114,4532,1,1
685000,1,0,0,0,2,56,93,3535,1,1
250000,1,0,0,0,2,56,73,2986,1,1
871000,1,0,0,0,1,56,100,5231,1,1
533000,1,0,0,0,1,115,84,2845,0,0
490000,1,0,0,0,1,115,67,2763,1,0
640000,1,0,0,0,2,28,83,3970,0,1
495000,1,0,0,0,1,120,87,2824,0,1
335000,1,0,0,0,1,13,42,1847,1,0
485000,1,0,0,0,2,13,64,3116,1,0
600000,1,0,0,0,1,28,89,3751,0,1
265000,1,0,0,0,1,46,26,1685,1,0
628000,1,0,0,0,1,26,97,3390,1,1
660000,1,0,0,0,1,28,84,3652,0,1
415000,1,0,0,0,1,28,62,2861,1,1
567000,1,0,0,0,1,26,97,3485,1,1
665000,1,0,0,0,1,27,88,3426,1,1
384000,1,0,0,0,1,56,65,2615,0,1
855000,1,0,0,0,1,115,146,4505,0,1
567820,1,0,0,0,1,115,77,3355,1,1
700000,1,0,0,0,1,115,125,4735,0,0
670000,1,0,0,0,1,56,145,4419,0,0
770000,1,0,0,0,1,125,86,4104,1,0
730000,1,0,0,0,1,115,97,4424,1,0
1270000,1,0,0,0,2,115,151,6699,0,1
660000,1,0,0,0,1,90,87,4446,1,1
875000,1,0,0,0,2,115,169,4891,0,0
450000,1,0,0,0,1,115,82,3177,0,0
445000,1,0,0,0,1,28,83,2484,0,0
710000,1,0,0,0,1,115,81,3739,0,0
845000,1,0,0,0,1,115,103,4803,1,1
689000,1,0,0,0,1,90,84,4107,0,0
585000,1,0,0,0,1,56,148,4539,0,0
558000,1,0,0,0,1,31,80,4018,0,0
360000,1,0,0,0,1,56,66,2475,0,1
640000,1,0,0,0,1,27,82,3024,0,0
820000,1,0,0,0,1,56,102,3637,1,1
483000,1,0,0,0,1,31,77,2631,0,0
831000,1,0,0,0,1,27,107,4704,0,0
515000,1,0,0,0,1,20,77,3060,1,0
517000,1,0,0,0,1,31,80,3116,0,0
503000,1,0,0,0,1,27,66,2687,0,0
542000,1,0,0,0,1,31,80,3010,0,0
500000,1,0,0,0,1,31,77,2835,0,0
789000,1,0,0,0,2,21,142,5719,1,0
590000,1,0,0,0,1,27,81,3190,0,0
440000,1,0,0,0,1,31,77,2835,0,0
726000,1,0,0,0,1,31,80,3441,0,0
1040000,1,0,0,0,1,56,159,4974,1,1
699000,1,0,0,0,1,30,104,3240,0,0
419200,1,0,0,0,1,20,75,2415,1,0
500000,1,0,0,0,1,31,82,3240,0,0
530000,1,0,0,0,1,31,79,3036,0,0
700000,1,0,0,0,1,115,92,4306,1,1
670000,1,0,0,0,1,56,92,4124,0,1
267088,1,0,0,0,1,22,81,3234,0,1
625000,1,0,0,0,1,56,91,3507,0,1
420000,1,0,0,0,1,56,62,2649,1,0
415000,1,0,0,0,1,56,58,2649,1,0
420000,1,0,0,0,1,21,61,2467,1,0
735000,1,0,0,0,3,31,100,5903,0,0
420000,1,0,0,0,1,26,77,2282,0,0
578000,1,0,0,0,1,26,87,3060,0,0
377500,1,0,0,0,1,9,52,2977,1,1
635000,1,0,0,0,1,56,99,3107,0,1
817000,1,0,0,0,2,24,121,4353,1,1
690000,1,0,0,0,1,24,85,3699,1,1
835000,1,0,0,0,1,115,131,4839,0,1
1970000,1,0,0,0,2,115,262,11203,1,1
915000,1,0,0,0,1,115,135,6446,0,1
549000,1,0,0,0,1,71,96,3101,1,1
726000,1,0,0,0,1,56,95,4693,0,0
582000,1,0,0,0,1,56,109,3934,0,1
598000,1,0,0,0,1,110,97,3650,0,0
614500,1,0,0,0,1,71,110,4200,1,0
490000,1,0,0,0,1,39,66,2582,0,0
227000,1,0,0,0,1,115,25,1308,0,1
660000,1,0,0,0,1,38,106,4068,0,1
1445000,1,0,0,0,1,115,130,5487,0,0
525000,1,0,0,0,1,6,64,3302,0,0
725000,1,0,0,0,1,11,81,4198,1,1
537200,1,0,0,0,1,6,61,3302,0,0
581000,1,0,0,0,2,24,97,4383,1,1
500000,1,0,0,0,1,98,60,2704,1,1
472000,1,0,0,0,1,11,67,2512,1,1
710000,1,0,0,0,2,11,98,3851,1,0
425000,1,0,0,0,1,14,76,3139,1,1
750000,1,0,0,0,2,14,111,3836,1,1
394500,1,0,0,0,1,13,67,2260,0,1
755000,1,0,0,0,2,13,105,3744,0,1
825000,1,0,0,0,1,10,117,4912,1,0
749000,1,0,0,0,1,14,88,3329,1,0
887000,1,0,0,0,1,11,120,3994,1,0
465000,1,0,0,0,1,14,66,2512,0,1
400000,1,0,0,0,1,14,66,2359,0,1
605000,1,0,0,0,1,10,83,3743,1,0
577000,1,0,0,0,1,13,83,3241,0,1
499000,1,0,0,0,1,11,67,2938,1,1
735000,1,0,0,0,1,14,106,3245,1,1
530000,1,0,0,0,1,14,78,2959,1,1
375000,1,0,0,0,1,110,79,3487,1,0
233000,1,0,0,0,1,54,36,1173,0,0
315500,1,0,0,0,1,54,57,1773,0,1
415000,1,0,0,0,1,100,68,2111,1,0
223000,1,0,0,0,1,54,37,1078,0,0
360000,1,0,0,0,1,54,50,1173,0,0
130917,1,0,0,0,1,7,87,3438,0,0
339900,1,0,0,0,1,54,50,1438,0,0
406000,1,0,0,0,1,8,58,2278,1,1
757738,1,0,0,0,1,54,121,3921,0,1
235800,1,0,0,0,1,54,33,1084,0,0
328000,1,0,0,0,1,54,50,2122,0,1
305000,1,0,0,0,1,54,57,1763,0,0
233000,1,0,0,0,1,54,36,1051,0,0
415000,1,0,0,0,1,7,54,2412,0,0
582000,1,0,0,0,1,54,122,3505,0,1
506000,1,0,0,0,1,8,51,2937,1,1
226000,1,0,0,0,1,54,34,969,0,0
245000,1,0,0,0,1,54,33,1078,0,1
240000,1,0,0,0,1,54,37,1051,0,0
260000,1,0,0,0,1,16,60,1867,1,1
609200,1,0,0,0,1,56,53,724,0,0
332440,1,0,0,0,1,56,45,408,0,0
303580,1,0,0,0,1,56,44,373,0,0
332000,1,0,0,0,1,74,89,2761,1,0
497060,1,0,0,0,1,56,50,616,0,0
550000,1,0,0,0,1,7,85,3338,0,0
395000,1,0,0,0,1,7,55,2291,0,0
720000,1,0,0,0,1,54,117,3572,0,0
1274000,1,0,0,0,1,16,71,2393,1,1
243500,1,0,0,0,1,54,34,952,0,0
642500,1,0,0,0,1,7,87,3936,0,0
410000,1,0,0,0,1,7,53,2244,0,0
570000,1,0,0,0,1,54,116,3696,0,0
640000,1,0,0,0,1,54,119,4546,0,0
238000,1,0,0,0,1,54,33,1108,0,0
680000,1,0,0,0,1,12,87,3257,1,0
646000,1,0,0,0,1,7,75,3526,0,0
235000,1,0,0,0,1,54,35,1060,0,0
520000,1,0,0,0,1,54,80,2833,0,0
325000,1,0,0,0,1,54,51,1631,0,0
403000,1,0,0,0,1,13,68,2155,1,1
449500,1,0,0,0,1,115,80,2940,1,0
455000,1,0,0,0,1,115,77,3089,1,0
670000,1,0,0,0,1,115,102,4152,1,1
580000,1,0,0,0,1,110,78,3223,0,0
950000,1,0,0,0,1,115,102,5862,1,1
425000,1,0,0,0,1,115,70,2683,0,1
730000,1,0,0,0,1,115,106,4519,1,1
565000,1,0,0,0,1,19,56,3125,1,0
905000,1,0,0,0,2,7,129,5556,1,1
519000,1,0,0,0,1,140,60,2700,1,1
872000,1,0,0,0,1,56,103,4287,1,1
365000,1,0,0,0,1,7,45,2449,1,1
