Prix_de_vente,CONDO,5PLEX_ET_MOINS,6PLEX_ET_PLUS,UNIFAMILIALE,ETAGES,AGE,AIRE_HABITABLE,TAXES_AN,Prox_Parc,Prox_Metro
799000,1,0,0,0,1,100,90,3578,1,1
430000,1,0,0,0,1,41,71,2306,0,0
615000,1,0,0,0,1,56,111,3647,1,1
923550,1,0,0,0,1,110,126,4333,0,1
663000,1,0,0,0,1,56,114,3426,1,1
620000,1,0,0,0,1,56,114,3969,1,1
510000,1,0,0,0,1,56,63,2073,1,1
272000,1,0,0,0,1,33,45,1367,0,0
356000,1,0,0,0,1,23,60,1377,1,1
560000,1,0,0,0,1,115,103,2958,1,0
425000,1,0,0,0,1,111,84,2757,0,0
575000,1,0,0,0,1,115,89,3578,0,0
1425000,1,0,0,0,1,115,399,11216,0,1
700000,1,0,0,0,1,115,91,3686,0,0
670000,1,0,0,0,1,108,103,4027,0,1
388000,1,0,0,0,1,41,68,1916,0,0
934000,1,0,0,0,1,56,147,5053,0,0
394500,1,0,0,0,1,12,56,2100,1,1
435000,1,0,0,0,1,40,72,2176,0,0
501000,1,0,0,0,1,99,79,2302,0,1
475000,1,0,0,0,1,103,70,2361,0,0
650000,1,0,0,0,1,56,131,3856,1,0
730000,1,0,0,0,1,87,117,3992,0,0
620000,1,0,0,0,1,115,106,3997,0,0
525000,1,0,0,0,1,96,90,3208,0,0
470000,1,0,0,0,1,95,83,2657,0,0
815000,1,0,0,0,1,95,127,4652,0,0
475000,1,0,0,0,1,75,76,3036,0,1
486000,1,0,0,0,1,95,100,2490,1,0
465000,1,0,0,0,1,101,77,2502,1,0
460000,1,0,0,0,1,85,75,2929,1,0
725000,1,0,0,0,1,23,108,4288,1,1
665000,1,0,0,0,1,23,104,3962,0,1
960000,1,0,0,0,1,26,102,6260,0,0
653000,1,0,0,0,2,85,96,3708,1,0
706000,1,0,0,0,1,23,105,4304,0,1
505000,1,0,0,0,1,42,116,3645,0,0
580000,1,0,0,0,1,63,78,3187,1,0
266500,1,0,0,0,1,17,46,1435,0,1
460000,1,0,0,0,1,107,98,2642,0,1
480000,1,0,0,0,1,37,91,3378,1,1
375000,1,0,0,0,1,37,90,2977,0,0
517500,1,0,0,0,1,22,84,4444,1,0
539000,1,0,0,0,1,94,107,3088,0,0
515000,1,0,0,0,1,37,89,2944,0,0
595000,1,0,0,0,1,22,89,3519,1,1
285000,1,0,0,0,1,63,40,1521,1,0
510000,1,0,0,0,1,22,70,2817,1,0
1300000,1,0,0,0,1,22,135,9612,0,1
750000,1,0,0,0,1,22,104,4629,1,0
1200000,1,0,0,0,1,22,150,8843,0,1
470000,1,0,0,0,1,63,70,2790,1,0
825000,1,0,0,0,1,22,107,5418,1,0
310000,1,0,0,0,1,63,35,1406,1,0
405000,1,0,0,0,1,63,60,2216,1,0
399000,1,0,0,0,1,37,70,2851,1,1
565000,1,0,0,0,1,63,78,3085,1,0
395000,1,0,0,0,1,37,69,2601,1,0
1105000,1,0,0,0,1,22,192,6306,1,1
1105000,1,0,0,0,1,22,57,2537,1,0
285000,1,0,0,0,1,40,55,1727,0,1
425000,1,0,0,0,1,37,69,2503,0,0
530000,1,0,0,0,1,22,79,3180,1,0
820000,1,0,0,0,1,22,105,5477,1,1
605000,1,0,0,0,1,22,89,3519,1,1
380000,1,0,0,0,1,63,60,2276,1,0
490000,1,0,0,0,1,63,77,2578,1,0
399000,1,0,0,0,1,40,63,1665,0,1
345000,1,0,0,0,1,40,41,1360,0,1
345000,1,0,0,0,1,40,22,1081,0,1
505000,1,0,0,0,1,42,116,3622,0,0
1325000,0,1,0,0,2,115,242,8321,0,0
343333,0,1,0,0,2,115,258,6789,0,0
1380000,0,1,0,0,2,100,243,8404,0,0
740000,0,1,0,0,2,100,175,5445,1,1
895000,0,1,0,0,2,100,175,4644,1,1
729200,0,1,0,0,2,100,103,3413,1,1
935000,0,1,0,0,2,100,181,6220,0,0
645000,0,1,0,0,2,100,134,3864,0,0
1260000,0,1,0,0,3,17,242,8039,1,1
1375000,0,1,0,0,2,82,144,6890,0,0
1875000,0,1,0,0,2,83,158,9913,0,0
732000,0,1,0,0,2,100,154,6031,0,0
550000,0,1,0,0,2,100,179,4691,1,1
817800,0,1,0,0,2,100,146,4815,1,1
714000,0,1,0,0,2,90,179,7090,0,0
1150000,0,1,0,0,2,100,210,7467,1,1
550000,0,1,0,0,2,100,179,5025,0,0
1665000,0,1,0,0,2,115,193,8367,0,0
840000,0,1,0,0,2,115,175,6143,0,0
450000,0,1,0,0,2,100,227,5517,0,0
700000,0,1,0,0,2,100,125,5148,0,1
400000,0,1,0,0,2,100,161,6254,1,1
728000,0,1,0,0,2,100,140,4289,0,1
477500,0,1,0,0,2,100,132,3102,1,1
536000,0,1,0,0,2,100,150,4298,0,1
1700000,0,1,0,0,2,100,121,7134,0,1
610000,0,1,0,0,1,115,179,3184,1,1
866030,0,1,0,0,2,100,177,5117,0,1
520000,0,1,0,0,2,100,113,3693,0,0
770000,0,1,0,0,2,100,160,4508,1,1
1210000,0,1,0,0,3,100,157,7276,0,0
1277000,0,1,0,0,3,100,181,6375,0,0
1085000,0,1,0,0,3,140,222,7096,0,1
1120000,0,1,0,0,3,100,262,7431,0,1
900000,0,1,0,0,3,100,199,6339,0,1
846000,0,1,0,0,2,100,145,4952,0,1
645000,0,1,0,0,2,100,146,4493,0,0
720000,0,1,0,0,2,100,171,5425,0,1
1100000,0,1,0,0,2,100,165,5298,0,0
990000,0,1,0,0,2,100,199,6705,0,0
705000,0,1,0,0,2,100,148,5417,0,0
1220000,0,1,0,0,2,100,162,7161,0,1
625000,0,1,0,0,2,100,189,4577,0,1
1665000,0,1,0,0,2,100,194,11050,0,0
615000,0,1,0,0,2,110,106,5463,0,0
2999000,0,1,0,0,2,100,274,9606,0,0
980000,0,1,0,0,2,100,162,5026,0,0
1927500,0,1,0,0,2,115,267,9967,0,1
730000,0,1,0,0,2,103,158,4074,1,0
754000,0,1,0,0,2,115,187,5909,0,0
895000,0,1,0,0,2,101,213,5875,0,0
730000,0,1,0,0,2,100,153,4679,1,1
1050000,0,1,0,0,3,115,275,7487,0,1
1165000,0,1,0,0,3,101,392,7391,0,0
930000,0,1,0,0,3,115,287,6858,0,0
1590000,0,1,0,0,4,106,319,10618,0,0
1275000,0,1,0,0,3,115,342,9322,0,0
1500000,0,1,0,0,3,97,277,6711,0,0
950000,0,1,0,0,3,115,320,9244,0,0
1050000,0,1,0,0,1,106,251,6044,0,1
997500,0,1,0,0,3,115,331,8260,0,0
1500000,0,1,0,0,3,88,289,9680,0,0
915000,0,1,0,0,3,115,256,6387,0,0
1115000,0,1,0,0,3,115,253,6360,0,0
900000,0,1,0,0,3,106,299,7241,0,0
1145000,0,1,0,0,3,115,298,6647,0,1
965000,0,1,0,0,2,60,211,6699,0,0
850000,0,1,0,0,3,115,267,7979,0,1
1260000,0,1,0,0,3,106,300,8796,1,1
967700,0,1,0,0,2,115,224,5701,0,1
800000,0,1,0,0,2,106,187,6639,0,1
854500,0,1,0,0,3,106,201,5852,0,0
1350000,0,1,0,0,3,106,259,7041,0,0
1100000,0,1,0,0,3,106,316,6309,1,1
1242800,0,1,0,0,3,115,307,8078,0,0
1675000,0,1,0,0,3,103,406,9448,0,0
1410000,0,1,0,0,3,106,380,9309,0,0
935000,0,1,0,0,3,115,236,5043,0,0
950000,0,1,0,0,3,115,279,6745,0,0
1050000,0,1,0,0,3,106,314,8951,0,1
1880000,0,1,0,0,3,108,446,8756,0,0
1125000,0,1,0,0,3,115,240,6274,0,1
1300000,0,1,0,0,2,115,207,10238,0,0
950000,0,1,0,0,2,115,207,10238,0,0
1250000,0,1,0,0,2,115,176,5797,0,0
610000,0,1,0,0,3,106,272,10864,1,1
825000,0,1,0,0,2,68,205,6671,0,1
814000,0,1,0,0,2,68,205,6671,0,1
900000,0,1,0,0,3,111,223,6832,0,0
1026000,0,1,0,0,3,110,262,6183,0,0
900000,0,1,0,0,3,115,251,5862,0,0
920000,0,1,0,0,2,115,181,5832,1,1
1181300,0,1,0,0,3,115,342,8581,0,0
725000,0,1,0,0,3,112,280,6516,0,0
630000,0,1,0,0,3,103,242,6093,0,0
1025000,0,1,0,0,3,105,218,7367,0,0
870000,0,1,0,0,2,82,217,6409,1,1
1050000,0,1,0,0,2,110,213,8208,0,1
1848070,0,1,0,0,3,125,280,11313,0,1
1089000,0,1,0,0,3,110,373,6933,0,0
1090000,0,1,0,0,3,110,280,7161,0,0
1120000,0,1,0,0,3,110,280,10905,0,0
750000,0,1,0,0,2,140,483,8638,0,0
2320000,0,1,0,0,3,110,258,10430,0,0
1250000,0,1,0,0,2,75,455,7153,0,0
1250000,0,1,0,0,2,110,243,11286,0,0
525000,0,1,0,0,2,102,378,8525,1,1
995600,0,1,0,0,3,104,360,6471,1,1
2059701,0,1,0,0,3,110,433,8484,0,1
2280298,0,1,0,0,3,110,411,9393,0,1
1030000,0,1,0,0,3,110,414,7765,1,1
1315000,0,1,0,0,3,111,348,9804,0,0
1150000,0,1,0,0,3,96,446,8740,0,0
935000,0,1,0,0,3,113,265,6552,1,0
1755000,0,1,0,0,3,110,389,9901,0,0
727000,0,1,0,0,3,98,465,17838,0,0
1000000,0,1,0,0,3,115,336,9149,0,0
1275000,0,1,0,0,3,101,363,11240,0,0
930000,0,1,0,0,3,93,301,6278,0,0
1230000,0,1,0,0,3,93,301,6191,0,0
1373500,0,1,0,0,3,115,279,8427,0,0
1075000,0,1,0,0,3,115,281,7641,0,0
1300000,0,1,0,0,3,110,293,7252,0,0
1215000,0,1,0,0,3,111,349,8233,0,0
1470000,0,1,0,0,2,85,322,8275,0,0
1750000,0,1,0,0,3,99,544,14445,0,0
1250000,0,1,0,0,3,104,281,6825,0,0
2146500,0,1,0,0,3,115,325,10566,0,0
385000,0,1,0,0,3,96,465,10262,0,0
478000,0,1,0,0,3,94,517,12707,0,0
1900000,0,1,0,0,3,95,486,12002,0,0
2450000,0,1,0,0,3,104,458,16965,1,1
1785000,0,0,1,0,3,99,383,10011,0,0
1140000,0,0,1,0,3,115,373,6750,0,0
1170000,0,0,1,0,3,102,346,8345,0,0
1890000,0,0,1,0,3,117,418,7162,0,0
208333,0,0,1,0,3,115,649,9851,0,0
1550000,0,0,1,0,3,102,468,11259,0,0
1123500,0,0,1,0,3,115,382,7580,0,0
2200000,0,0,1,0,3,111,378,11863,0,1
500000,0,0,1,0,3,102,265,9240,0,1
1091726,0,0,1,0,3,115,352,7768,0,0
1060000,0,0,1,0,2,80,329,11545,0,0
500000,0,0,1,0,3,69,379,6871,1,0
1275000,0,0,1,0,3,111,328,4893,1,0
1275000,0,0,1,0,3,100,431,11089,0,0
1510000,0,0,1,0,3,83,414,9190,1,0
1575000,0,0,1,0,3,99,470,10349,0,0
1200000,0,0,1,0,3,115,407,7578,0,0
2000000,0,0,1,0,3,60,437,11076,0,0
1250000,0,0,1,0,3,65,322,10477,0,1
1375000,0,0,1,0,3,63,303,10754,0,0
2360000,0,0,1,0,3,111,476,13878,0,0
2550000,0,0,1,0,3,111,338,12154,0,0
2495000,0,0,1,0,3,98,852,15399,0,1
2650000,0,0,1,0,3,84,672,13334,1,0
1500000,0,0,1,0,3,84,817,15915,1,0
9860000,0,0,1,0,3,57,1726,129749,1,1
2070000,0,0,1,0,3,57,460,13131,0,0
6000000,0,0,1,0,3,110,1249,27676,0,1
5690000,0,0,1,0,3,115,890,34050,0,0
7357500,0,0,1,0,3,8,1260,40523,0,1
7357500,0,0,1,0,3,8,1260,40523,0,1
2950000,0,0,1,0,3,66,641,22231,1,1
5000000,0,0,1,0,4,105,1768,28964,1,0
4543140,0,0,1,0,3,63,1111,21803,0,0
4543140,0,0,1,0,3,63,1111,21803,0,0
4500000,0,0,1,0,3,62,631,20268,0,0
5461032,0,0,1,0,3,63,1256,26208,0,0
6000000,0,0,1,0,3,71,1035,28046,0,0
7650000,0,0,1,0,4,59,1757,38858,1,1
5866411,0,0,1,0,3,63,1381,28153,0,0
5866411,0,0,1,0,3,63,1381,28153,0,0
1490000,0,0,0,1,2,104,211,9107,0,0
1960000,0,0,0,1,2,104,230,11538,0,0
2200000,0,0,0,1,2,104,247,14801,1,1
960000,0,0,0,1,2,104,168,5865,1,1
1100000,0,0,0,1,2,104,142,6738,1,1
970000,0,0,0,1,2,104,129,7654,0,0
1576150,0,0,0,1,2,104,156,6631,0,0
1420000,0,0,0,1,2,110,185,8340,1,1
1215000,0,0,0,1,2,115,164,7554,0,0
1135000,0,0,0,1,2,104,144,7636,0,1
1030000,0,0,0,1,2,104,129,5927,0,0
1910000,0,0,0,1,2,125,219,8998,0,1
965000,0,0,0,1,2,103,104,4871,0,0
1445000,0,0,0,1,3,120,176,7427,1,1
1150000,0,0,0,1,2,104,134,6341,0,0
1170000,0,0,0,1,2,104,156,7524,1,1
953000,0,0,0,1,2,33,101,5814,0,1
965000,0,0,0,1,2,115,107,5760,0,0
1150000,0,0,0,1,2,104,112,6825,0,1
1060000,0,0,0,1,2,104,164,5478,0,1
900000,0,0,0,1,3,110,165,6913,0,1
1192000,0,0,0,1,3,29,139,7226,0,0
1245000,0,0,0,1,2,104,161,7664,0,0
1425000,0,0,0,1,2,104,161,6984,0,1
1328000,0,0,0,1,2,104,107,5818,0,1
1180000,0,0,0,1,2,104,110,6641,0,0
1010000,0,0,0,1,2,104,183,8949,0,1
1225000,0,0,0,1,2,104,134,5298,0,1
1169000,0,0,0,1,2,104,143,6045,0,0
1040000,0,0,0,1,2,104,144,5708,0,1
1115000,0,0,0,1,2,104,172,6220,0,1
1457000,0,0,0,1,2,104,151,9864,0,0
1160000,0,0,0,1,2,115,236,9480,0,0
1700000,0,0,0,1,2,115,169,9770,0,0
1455500,0,0,0,1,1,104,272,7335,0,0
1336500,0,0,0,1,2,104,160,7001,0,0
1300000,0,0,0,1,2,113,145,5655,0,0
1225000,0,0,0,1,2,104,151,7327,1,0
1205000,0,0,0,1,2,115,155,5496,0,0
320000,0,0,0,1,1,115,99,3381,1,0
1240000,0,0,0,1,2,120,197,7075,0,0